codigo_producto,descripcion_producto,ingrediente_forma,tipo_proyecto,subcategoria,categoria,tamaño_corte,peso_neto_caja,tamaño_paquete,cantidad_paquetes,peso_neto_paquete,caja_tipo_id
BR0201,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 9x18 mm | Ref M8G",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Corte steak,12.5,"5 X 2,5 KG",5,2.5,b2a1bd10e103dae56072fe8ba4f0ca15
BR0202,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 9x18 mm | Ref VXR",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Corte steak,12.5,"5 X 2,5 KG",5,2.5,1e88f58b415233ddb0092e1d2c28df9b
BR0203,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 9x9 mm | Ref 3JD",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites Salados,Bastones clasicos,Medio,12.5,"5 X 2,5 KG",5,2.5,623e13a6f27840cacf8833829b96bf96
BR0204,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 6x6 mm | Ref MQU",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites Salados,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,c8c092bbf8da5f80452c66c38d27305f
BR0205,"Bastones rectos de brocoli 6x6 mm - crocante - Caja de 5 packs de 2,5 kg | Ref 3CH",Bastones rectos de brocoli,Estacional,Bastones extra crocantes - Muy Crocantes,Bastones extra crocantes,Fino,12.5,"5 X 2,5 KG",5,2.5,b9398e343219088e12e38f6e5de941dd
BR0206,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 9x9 mm crocante",Bastones rectos de brocoli,Estacional,Bastones extra crocantes - Muy Crocantes,Bastones extra crocantes,Medio,12.5,5x2.5 kg,5,2.5,56ae1229b9584ad7debf6e1ab60c6098
BR0207,"Bastones rectos de brocoli 9x9 mm - crocante - Caja de 5 packs de 2,5 kg | Ref M67",Bastones rectos de brocoli,Estacional,Bastones extra crocantes - Muy Crocantes,Bastones extra crocantes,Medio,12.5,"5 X 2,5 KG",5,2.5,56ae1229b9584ad7debf6e1ab60c6098
BR0208,"Bastones rectos de brocoli 9x9 mm - crocante - Caja de 5 packs de 2,5 kg | Ref XJG",Bastones rectos de brocoli,Estacional,Bastones extra crocantes - Muy Crocantes,Bastones extra crocantes,Medio,12.5,"5 X 2,5 KG",5,2.5,ef0525f0911fd36073c2b10f4d81dfd5
BR0209,"BonsaiPremium Bastones rectos de brocoli 13x13 mm 5 x 2,5 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Grueso,12.5,"5 X 2,5 KG",5,2.5,2aaaa77d77af6aa72778a4150b345b3a
BR0209,"BonsaiPremium Bastones rectos de brocoli 13x13 mm 5 x 2,5 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Grueso,12.5,"5 X 2,5 KG",5,2.5,b9e5f64dda13af4491872ff4649b5e0c
BR0210,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 16x18 mm",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Grueso,12.5,"5 X 2,5 KG",5,2.5,1e88f58b415233ddb0092e1d2c28df9b
BR0211,"Bastones rectos de brocoli 16x18 mm - con cabo - Caja de 5 packs de 2,5 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Grueso,12.5,5x2.5 kg,5,2.5,1e88f58b415233ddb0092e1d2c28df9b
BR0212,"BonsaiGreen Brocoli zigzag 9x9 mm 5 x 2,5 kg",Brocoli zigzag,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,3af72f07c54a6a5e073870d3a094dcd0
BR0213,"Espirales de brocoli - sazonado - Caja de 11 packs de 0,5 kg",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,5.5,"11 X 0,5 KG",11,0.5,73e638e77ccc20e6cca9daf3dfb3df8c
BR0214,"11 bolsas de 0,5 kg | Bastones rectos de brocoli",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Forma,8.25,"11 X 0,75 KG",11,0.75,74672f3b7169d951bca4a5beba21c127
BR0215,"Brocoli en rejilla - sazonado - Caja de 9 packs de 0,5 kg | Ref WRG",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,4.5,"9 X 0,5 KG",9,0.5,74672f3b7169d951bca4a5beba21c127
BR0216,"Tiras para dip de brocoli - con sal - Caja de 11 packs de 0,5 kg",Tiras para dip de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,5.5,"11 X 0,5 KG",11,0.5,3cf1a63192a337f8ff673510206eeb38
BR0217,"BonsaiGreen Brocoli zigzag sazonado 9 x 0,75 kg",Brocoli zigzag,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,6.75,"9 X 0,75 KG",9,0.75,4c289dfcdb1f9fab8de1224c88f288d0
BR0218,"BonsaiGreen Bastones rectos de brocoli 16x18 mm con cabo 13 x 0,75 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Grueso,9.75,"5 X 2,5kg",13,,602053d7a0560b9b10fe94d89ec4e1ff
BR0219,"BonsaiGreen Tiras para dip de brocoli con sal 9 x 0,75 kg",Tiras para dip de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,6.75,"9 X 0,75 KG",9,0.75,21c62b75156dd5065f3a69d3ca17bd2a
BR0220,"9 bolsas de 0,5 kg | Espirales de brocoli",Espirales de brocoli,Forma estable,Bastones clasicos - Reserva Privada,Bastones clasicos,Forma,4.5,"9 X 0,5 KG",9,0.5,422f2d20698727bf9c992c916d6e1280
BR0221,"BonsaiGreen Espirales de brocoli sazonado 9 x 0,5 kg",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,4.5,"9 X 0,5 KG",9,0.5,a2de065ba628ff467813c87f29407f52
BR0222,"Brocoli en rejilla - sazonado - Caja de 9 packs de 0,5 kg | Ref R6I",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,4.5,"9 X 0,5 KG",9,0.5,fdfc2140b8ceabc8da48b6c2886fe22d
BR0223,"Brocoli zigzag - clasico - Caja de 9 packs de 0,75 kg",Brocoli zigzag,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,6.75,"9 X 0,75 KG",9,0.75,422f2d20698727bf9c992c916d6e1280
BR0224,"9 bolsas de 0,5 kg | Dippers de brocoli",Dippers de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,6.75,"9 X 0,75 KG",9,0.75,e54ba3b46441c641610ec42e56d62cfb
BR0225,"BonsaiGreen Corte rustico de brocoli 9 x 0,75 kg",Corte rustico de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,6.75,"9 X 0,75 KG",9,0.75,4f7f27e853f8b7512583b31ae0c2779d
BR0226,"Bastones rectos de brocoli 9x9 mm - con cabo - Caja de 11 packs de 0,75 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Medio,8.25,"11 X 0,75 KG",11,0.75,422f2d20698727bf9c992c916d6e1280
BR0227,"Brocoli zigzag - sazonado - Caja de 9 packs de 0,75 kg",Brocoli zigzag,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,6.75,"5 X2,5 KG",9,,7ac978e5f0f94fd099ec31286fb57846
BR0228,"9 bolsas de 0,75 kg | Bastones rectos de brocoli",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Fino,6.75,"9 X 0,75 KG",9,0.75,422f2d20698727bf9c992c916d6e1280
BR0229,"Brocoli en rejilla - sazonado - Caja de 9 packs de 0,5 kg | Ref R6I",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,4.5,"9 X 0,5 KG",9,0.5,fdfc2140b8ceabc8da48b6c2886fe22d
BR0230,"BonsaiGreen Bastones rectos de brocoli 9x9 mm con cabo 9 x 0,75 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Medio,6.75,"9 X 0,75 KG",9,0.75,bf4810af2c3a721abe2b0f8698dc4313
BR0231,"9 bolsas de 0,75 kg | Bastones rectos de brocoli",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Fino,6.75,"9 X 0,75 KG",9,0.75,f3108b9695ef6420ab92a29c97d1f222
BR0232,"Espirales de brocoli - sazonado - Caja de 5 packs de 2,5 kg | Ref D2J",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,17eb41b333100d37e5061f79b4ac6d1b
BR0233,"Brocoli en rejilla - sazonado - Caja de 5 packs de 2,5 kg",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,bd62436e72b572461e548cf6e4bfdd7d
BR0234,"Cubos de brocoli - clasico - Caja de 5 packs de 2,5 kg",Cubos de brocoli,Forma estable,Guarniciones - Cubos,Guarniciones,Forma,12.5,"5 X 2,5 KG",5,2.5,422f2d20698727bf9c992c916d6e1280
BR0235,"5 bolsas de 2,5 kg | Tortitas de brocoli",Tortitas de brocoli,Forma estable,Guarniciones - Tortitas,Guarniciones,Forma,12.5,"5 X 2,5 KG",5,2.5,c68517097037ec6420e21676ab2f1609
BR0236,"Rosti de brocoli - clasico - Caja de 5 packs de 2,5 kg",Rosti de brocoli,Forma estable,Guarniciones - Tortitas,Guarniciones,Forma,12.5,"5 X 2,5 KG",5,2.5,6bf7838d3709d8f15fdad06ed6484d8e
BR0237,"BonsaiGreen Brocoli ondulado 5 x 2,5 kg",Brocoli ondulado,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,76a07688b6827caad810f08f88a895b2
BR0238,"Bastones rectos de brocoli 6x6 mm - picante - Caja de 5 packs de 1,75 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Fino,8.75,"5 X 2,5kg",5,,44dcef2d118371320d6b3f36794b10c0
BR0239,"Dippers de brocoli - clasico - Caja de 5 packs de 2,5 kg",Dippers de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,4a996ddd03e81fc2dbda07eb0ca1135d
BR0240,"Dippers de brocoli - clasico - Caja de 5 packs de 2,5 kg",Dippers de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,4a996ddd03e81fc2dbda07eb0ca1135d
BR0241,"5 bolsas de 2,5 kg | Gajos de brocoli sazonado",Gajos de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,106bb1cf64b3899e4631853ed3545c95
BR0242,"5 bolsas de 1,75 kg | Rodajas de brocoli",Rodajas de brocoli,Forma estable,Bastones clasicos - Reserva Privada,Bastones clasicos,Forma,8.75,"5 X 1,75 KG",5,1.75,81b0d8fe9c9138cab4b219072e8c19c3
BR0243,"5 bolsas de 2,5 kg | Brocoli en rejilla sazonado, con cabo | Ref XZ2",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,0b1eab65d0cf634954fecfe2e9f2b337
BR0244,"Espirales de brocoli - sazonado, con cabo - Caja de 5 packs de 2,5 kg",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,81b0d8fe9c9138cab4b219072e8c19c3
BR0245,Rosti de brocoli - clasico - Caja de 11 packs de 1 kg | Ref AD9,Rosti de brocoli,Forma estable,Guarniciones - Tortitas,Guarniciones,Forma,11.0,11 X 1 KG,11,1.0,78a9769d0348193b1b9ddcf416284c9f
BR0246,Bocaditos inflados de brocoli - clasico - Caja de 11 packs de 1 kg,Bocaditos inflados de brocoli,Forma estable,Snacks y aperitivos - Base Brocoli,Snacks y aperitivos,Forma,11.0,11 X 1 KG,11,1.0,7cbf5d32f3fb6265dbf5bed3c7e567a4
BR0247,"BonsaiPremium Bastones rectos de brocoli 6x6 mm 5 x 2,5 kg | Ref 3BS",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,0a3dd3e01e43d4796c7cf1e84a70c57e
BR0248,"BonsaiPremium Bastones rectos de brocoli 6x6 mm 5 x 2,5 kg | Ref EBV",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,5 X 2.5 KG,5,2.5,845990194eeb50cd131954a55fecd655
BR0249,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 6x6 mm | Ref MO1",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,47c07ae5e4f5be415e627b0a32de919e
BR0250,"BonsaiPremium Bastones rectos de brocoli 6x6 mm 5 x 2,5 kg | Ref HQ9",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,47c07ae5e4f5be415e627b0a32de919e
BR0251,"Bastones rectos de brocoli 6x6 mm - clasico - Caja de 5 packs de 2,5 kg | Ref KYM",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,30c311b6218ec6995bda8fcc413c4d17
BR0252,"BonsaiPremium Bastones rectos de brocoli 6x6 mm 5 x 2,5 kg | Ref 9HL",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 kg",5,2.5,30c311b6218ec6995bda8fcc413c4d17
BR0253,"BonsaiPremium Bastones rectos de brocoli 6x6 mm 5 x 2,5 kg | Ref 6DP",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,845990194eeb50cd131954a55fecd655
BR0253,"BonsaiPremium Bastones rectos de brocoli 6x6 mm 5 x 2,5 kg | Ref 6DP",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,845990194eeb50cd131954a55fecd655
BR0254,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 6x6 mm | Ref 7FD",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,845990194eeb50cd131954a55fecd655
BR0255,"BonsaiPremium Bastones rectos de brocoli 6x6 mm 5 x 2,5 kg | Ref UW8",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,35f811cd29630dfbbdb666ba25580dac
BR0256,"BonsaiPremium Bastones rectos de brocoli 6x6 mm 5 x 2,5 kg | Ref R0L",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 kg",5,2.5,f5bd804a90f4512d522129ccb62d549f
BR0257,"BonsaiPremium Bastones rectos de brocoli 6x6 mm 5 x 2,5 kg | Ref 9HL",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,47c07ae5e4f5be415e627b0a32de919e
BR0258,"BonsaiPremium Bastones rectos de brocoli 6x6 mm 5 x 2,5 kg | Ref EBV",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,47c07ae5e4f5be415e627b0a32de919e
BR0259,"5 bolsas de 2,5 kg | Corte rustico de brocoli | Ref VYR",Corte rustico de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,3ec465fc7f05b17abe8bfa7600eba425
BR0260,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 9x9 mm | Ref RZ3",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites Salados,Bastones clasicos,Medio,12.5,"5 X 2,5 KG",5,2.5,623e13a6f27840cacf8833829b96bf96
BR0261,"BonsaiPremium Gajos de brocoli 5 x 2,5 kg",Gajos de brocoli,Forma estable,Bastones clasicos - Reserva Privada,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,67e5f2924f62dfd36097f40431a1322b
BR0262,BonsaiVegetales Cubos de brocoli 11 x 1 kg,Cubos de brocoli,Forma estable,Guarniciones - Cubos,Guarniciones,Forma,11.0,11 X 1 KG,11,1.0,67e5f2924f62dfd36097f40431a1322b
BR0263,"5 bolsas de 2,5 kg | Bastones rectos de brocoli | Ref 2YG",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Corte steak,12.5,"5 X 2,5 KG",5,2.5,1235d2c994be7bb77d7eef060ecf96f6
BR0264,"5 bolsas de 2,5 kg | Bastones rectos de brocoli | Ref GW2",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Medio,12.5,"5 X 2,5 KG",5,2.5,22a6616ef34a0a850df2b9b66c6692d5
BR0265,"Gajos de brocoli - clasico - Caja de 5 packs de 2,5 kg | Ref SF8",Gajos de brocoli,Forma estable,Bastones clasicos - Reserva Privada,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,7fc0924c71d7a9bb124dcdcebcf6f950
BR0266,"13 bolsas de 0,75 kg | Espirales de brocoli",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,7b55662e8c6953150223589dbc717d92
BR0267,"5 bolsas de 2,5 kg | Bastones rectos de brocoli con cabo, crocante",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,0a3dd3e01e43d4796c7cf1e84a70c57e
BR0268,"BonsaiGreen Bastones rectos de brocoli 9x9 mm 5 x 2,5 kg | Ref 5JJ",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Medio,12.5,"5 X 2,5 KG",5,2.5,dbb291248e849bc6807762eb48e5f5cf
BR0269,BonsaiGreen Bastones rectos de brocoli 9x9 mm 11 x 1 kg,Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Medio,11.0,"5X2,5 KG",,,18729392e748ea31ed354313be390018
BR0270,"Bastones rectos de brocoli 9x9 mm - crocante - Caja de 5 packs de 2,5 kg | Ref 0DP",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Medio,12.5,"5 X 2,5 KG",5,2.5,fce36b1b860f566c05d3e06484e6f4e2
BR0271,"13 bolsas de 0,75 kg | Bastones rectos de brocoli 9x9 mm crocante",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Medio,9.75,"13 X 0,75 KG",13,0.75,56ae1229b9584ad7debf6e1ab60c6098
BR0272,"BonsaiGreen Brocoli zigzag 13 x 0,75 kg",Brocoli zigzag,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,52ed6fca650b46cc25cfee09bbc5cb44
BR0273,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 6x6 mm crocante",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Fino,10.0,5 X 2 KG,5,2.0,91989cfbd02fbc00379eee2a7e8883b2
BR0274,BonsaiGreen Bastones rectos de brocoli 6x6 mm crocante 13 x 1 kg,Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Fino,13.0,5 X 2.5 KG,13,1.0,173e7987f487b6c7b81b4264f2b747eb
BR0275,"Gajos de brocoli - sazonado - Caja de 13 packs de 0,75 kg | Ref Y7V",Gajos de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,bb1778b417b37db9194a7958762985ee
BR0276,"BonsaiGreen Gajos de brocoli sazonado 5 x 2,5 kg | Ref B13",Gajos de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,bee1ee50d857c700c72bb718c6f645db
BR0277,"BonsaiGreen Brocoli en rejilla sazonado, con cabo 13 x 0,75 kg",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"5 x 2,5 kg",,,0b1eab65d0cf634954fecfe2e9f2b337
BR0278,"5 bolsas de 2,5 kg | Brocoli en rejilla sazonado, con cabo | Ref SEK",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,0b1eab65d0cf634954fecfe2e9f2b337
BR0279,"13 bolsas de 0,75 kg | Espirales de brocoli sazonado, con cabo",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,173e7987f487b6c7b81b4264f2b747eb
BR0280,"5 bolsas de 2,5 kg | Espirales de brocoli sazonado, con cabo",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,5 X 2.5 KG,5,2.5,17eb41b333100d37e5061f79b4ac6d1b
BR0281,11 bolsas de 1 kg | Tortitas de brocoli | Ref 1Y4,Tortitas de brocoli,Forma estable,Guarniciones - Tortitas,Guarniciones,Forma,11.0,11 X 1 KG,11,1.0,dc1de49033a3ee1314e007b70f96e862
BR0282,"BonsaiVegetales Aros de brocoli crocante 13 x 0,5 kg",Aros de brocoli,Co-produccion,Snacks y aperitivos - Aros y Vegetales,Snacks y aperitivos,Forma,6.5,"5 x 2,5 kg",,,b9a729f7ac411dc4783dea402bf4e617
BR0283,Dippers de brocoli - clasico - Caja de 11 packs de 1 kg,Dippers de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,11.0,11 X 1 KG,11,1.0,29a2bc4fc890e39d70390e626d735e03
BR0284,Bastones rectos de brocoli 6x6 mm - clasico - Caja de 11 packs de 1 kg | Ref 8CD,Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Fino,11.0,11 X 1 KG,11,1.0,98b55be8ca40579535ed996639895fb5
BR0285,BonsaiPremium Gajos de brocoli 11 x 1 kg | Ref 3T5,Gajos de brocoli,Forma estable,Bastones clasicos - Reserva Privada,Bastones clasicos,Forma,11.0,"5 x 2,5 kg",,,079828584749f89c6e998317886ea4cf
BR0286,11 bolsas de 1 kg | Bastones rectos de brocoli 12x12 mm,Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Medio,11.0,"5 X 2,5kg",11,,01a2a319402ed2155292c04d8748e16f
BR0287,"Brocoli en rejilla - sazonado, con cabo - Caja de 5 packs de 2,5 kg",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,0b1eab65d0cf634954fecfe2e9f2b337
BR0288,"BonsaiVegetales Pure de brocoli 5 x 2,5 kg",Pure de brocoli,Co-produccion,Guarniciones - Pure,Guarniciones,Forma,12.5,"5 X 2,5 KG",5,2.5,e04ec2d8fbdb602a330f68e409a51828
BR0289,"Gajos de brocoli - clasico - Caja de 5 packs de 2,5 kg | Ref 0F7",Gajos de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,753d01aabf3b6395956963f247d3e588
BR0290,"BonsaiPremium Brocoli en rejilla 5 x 2,5 kg",Brocoli en rejilla,Forma estable,Bastones clasicos - Reserva Privada,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,bd62436e72b572461e548cf6e4bfdd7d
BR0291,"BonsaiGreen Bastones rectos de brocoli 5 x 2,5 kg | Ref BBL",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Grueso,12.5,"5 X 2,5 KG",5,2.5,d66062da2ea02af9a197381fef2d9894
BR0292,"16 bolsas de 0,5 kg | Espirales de brocoli",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,8.0,"16 X 0,5 KG",16,0.5,ae15293d8a6de7c947025fc6cfa939e6
BR0293,"Gajos de brocoli - frito - Caja de 16 packs de 0,75 kg",Gajos de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.0,"16 X 0,75 KG",16,0.75,5b64c63cc03d5ad1d7a8dc9356e4a41f
BR0294,"BonsaiGreen Bastones rectos de brocoli sin gluten 13 x 0,75 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Grueso,9.75,"13 X 0,75 KG",13,0.75,881d2510504c58b1ba4b294fb0c5fc6f
BR0295,"Brocoli en rejilla - clasico - Caja de 13 packs de 0,5 kg | Ref XOB",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,6.5,"13 X 0,5 KG",13,0.5,efbf9fb4de26ed4bd82dc7987c339263
BR0296,"Bastones rectos de brocoli - clasico - Caja de 11 packs de 1,25 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Grueso,11.0,5x2.5 kg,11,1.0,efbf9fb4de26ed4bd82dc7987c339263
BR0297,"13 bolsas de 0,5 kg | Bastones rectos de brocoli sin gluten, con cabo",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Medio,6.5,"13 X 0,5 KG",13,0.5,5b4cc53c24420ba0af64043ef301d562
BR0298,"Bastones rectos de brocoli - sazonado - Caja de 13 packs de 0,5 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Medio,6.5,"13 X 0,5 KG",13,0.5,67b9abfdbe5dc6b73367171bfd67bb34
BR0299,13 bolsas de 1 kg | Bastones rectos de brocoli | Ref B8C,Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Grueso,13.0,13 X 1 KG,13,1.0,76f02fc8024ed33733b8fd8029000089
BR0300,"13 bolsas de 0,75 kg | Bastones rectos de brocoli 9x9 mm sin gluten, horneado",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Medio,9.75,"13 X 0,75 KG",13,0.75,6fc48aeaa4ad4d08049b3e7b9d1dcdc7
BR0301,Bastones rectos de brocoli 6x6 mm - clasico - Caja de 11 packs de 1 kg | Ref 4YH,Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,11.0,"5X 2,5 KG",,1.0,1d53cb238c8997b85dde2badf022947f
BR0302,"Bastones rectos de brocoli 10x10 mm - clasico - Caja de 5 packs de 1,75 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Medio,8.75,"5 X 1,75 KG",5,1.75,0f5b2c3965220d94c55adb3a660ea179
